# callgrind format
0 56708
fi=(329)
98 56708
fe=(254)
-5 113416
449 113416
0 56708
449 198478
fi=(243) /wordbox/src/main.rs
1 28354
fe=(254)
463 113416

fl=(231)
fn=(1180) core::ptr::drop_in_place<alloc::string::String>
515 228339
cfn=(1182) core::ptr::drop_in_place<alloc::vec::Vec<u8>>
calls=76113 * 
* 17165139
* 152226

fn=(1258) core::ptr::drop_in_place<core::option::Option<alloc::string::String>>
515 12516

fn=(1268) core::ptr::drop_in_place<std::io::buffered::bufreader::buffer::Buffer>
515 3
cfn=(1270) core::ptr::drop_in_place<alloc::boxed::Box<[core::mem::maybe_uninit::MaybeUninit<u8>]>>
calls=1 * 
* 202
* 2

fn=(1280) core::ptr::drop_in_place<std::os::fd::owned::OwnedFd>
515 3
cfi=(265) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/std/src/os/fd/owned.rs
cfn=(1282) <std::os::fd::owned::OwnedFd as core::ops::drop::Drop>::drop
calls=1 174 
* 15
* 2

fn=(1444) core::ptr::drop_in_place<alloc::vec::Vec<alloc::vec::Vec<char>>>
515 4
cfi=(227)
cfn=(1184) <alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop
calls=1 3200 
* 899
* 1
0 1
515 1
cfn=(1452) core::ptr::drop_in_place<alloc::raw_vec::RawVec<alloc::vec::Vec<char>>>
calls=1 * 
* 182
* 2

fn=(1452)
515 3
cfi=(223)
cfn=(1188) <alloc::raw_vec::RawVec<T,A> as core::ops::drop::Drop>::drop
calls=1 +38 
* 177
* 2

fn=(1088) core::ptr::drop_in_place<std::io::Guard>
515 65634
cfi=(257)
cfn=(1090) <std::io::Guard as core::ops::drop::Drop>::drop
calls=21878 355 
* 153146
* 43756

fn=(1260) core::ptr::drop_in_place<core::iter::adapters::filter::Filter<core::iter::adapters::map_while::MapWhile<std::io::Lines<std::io::buffered::bufreader::BufReader<std::fs::File>>,core::result::Result<alloc::string::String,std::io::error::Error>::ok>,wordbox::filter_words::{{closure}}>>
515 3
cfn=(1262) core::ptr::drop_in_place<core::iter::adapters::map_while::MapWhile<std::io::Lines<std::io::buffered::bufreader::BufReader<std::fs::File>>,core::result::Result<alloc::string::String,std::io::error::Error>::ok>>
calls=1 * 
* 262
* 2

fn=(1262)
515 3
cfn=(1264) core::ptr::drop_in_place<std::io::Lines<std::io::buffered::bufreader::BufReader<std::fs::File>>>
calls=1 * 
* 257
* 2

fn=(1274) core::ptr::drop_in_place<std::fs::File>
515 3
cfn=(1276) core::ptr::drop_in_place<std::sys::pal::unix::fs::File>
calls=1 * 
* 30
* 2

fn=(1446) core::ptr::drop_in_place<[alloc::vec::Vec<char>]>
515 6
0 1
515 2
0 4
515 8
0 4
515 24
cfn=(1448) core::ptr::drop_in_place<alloc::vec::Vec<char>>
calls=4 * 
* 824
* 6

fn=(1182)
515 304452
cfi=(227)
cfn=(1185) <alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop'2
calls=71879 3200 
* 1078185
cfi=(227)
cfn=(1184)
calls=4234 3200 
* 63510
* 76113
0 76113
515 76113
cfn=(1186) core::ptr::drop_in_place<alloc::raw_vec::RawVec<u8>>
calls=76113 * 
* 15338427
* 152226

fn=(1278) core::ptr::drop_in_place<std::sys::pal::unix::fd::FileDesc>
515 3
cfn=(1280)
calls=1 * 
* 20
* 2

fn=(1264)
515 3
cfn=(1266) core::ptr::drop_in_place<std::io::buffered::bufreader::BufReader<std::fs::File>>
calls=1 * 
* 252
* 2

fn=(1266)
515 4
cfn=(1268)
calls=1 * 
* 207
* 1
0 1
515 2
cfn=(1274)
calls=1 * 
* 35
* 2

fn=(1596) core::ptr::drop_in_place<alloc::vec::Vec<alloc::string::String>>
515 4188
cfi=(227)
cfn=(1184)
calls=1047 3200 
* 17448099
* 1047
0 1047
515 1047
cfn=(1600) core::ptr::drop_in_place<alloc::raw_vec::RawVec<alloc::string::String>>
calls=1047 * 
* 236096
* 2094

fn=(1254) core::ptr::drop_in_place<core::ops::control_flow::ControlFlow<alloc::string::String>>
515 12

fn=(1276)
515 3
cfn=(1278)
calls=1 * 
* 25
* 2

fn=(1394) core::ptr::drop_in_place<alloc::vec::set_len_on_drop::SetLenOnDrop>
515 6
cfi=(309) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/alloc/src/vec/set_len_on_drop.rs
cfn=(1396) <alloc::vec::set_len_on_drop::SetLenOnDrop as core::ops::drop::Drop>::drop
calls=2 30 
* 10
* 4

fn=(1448)
515 16
cfi=(227)
cfn=(1185)
calls=4 3200 
* 60
* 4
0 4
515 4
cfn=(1450) core::ptr::drop_in_place<alloc::raw_vec::RawVec<char>>
calls=4 * 
* 728
* 8

fn=(1598) core::ptr::drop_in_place<[alloc::string::String]>
515 6282
0 1047
515 2094
0 71879
515 143758
0 71879
515 431274
cfn=(1180)
calls=71879 * 
* 16624973
* 73973

fn=(1600)
515 3141
cfi=(223)
cfn=(1188)
calls=1047 +38 
* 230861
* 2094

fn=(1270)
515 5
cfi=(253) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/alloc/src/boxed.rs
cfn=(1272) <alloc::boxed::Box<T,A> as core::ops::drop::Drop>::drop
calls=1 1240 
* 195
* 2

fn=(1186)
515 228339
cfi=(223)
cfn=(1188)
calls=76113 +38 
* 14957862
* 152226

fn=(1252) core::ptr::drop_in_place<core::option::Option<core::result::Result<alloc::string::String,std::io::error::Error>>>
515 12

fn=(1450)
515 12
cfi=(223)
cfn=(1188)
calls=4 +38 
* 708
* 8

fl=(308) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/iter/range.rs
fn=(1392) <usize as core::iter::range::Step>::forward_unchecked
207 3162
fi=(229)
1281 1054
fe=(308)
210 1054

fn=(1546) core::iter::range::<impl core::iter::traits::iterator::Iterator for core::ops::range::Range<A>>::next
844 2610
+1 1305
cfn=(1548) <core::ops::range::Range<T> as core::iter::range::RangeIteratorImpl>::spec_next
calls=1305 -92 
* 36600
+1 2610

fn=(1548)
753 3915
+1 5220
fi=(171)
1553 2610
fe=(308)
754 1305
+6 257
-6 257
0 1048
755 3144
+2 2096
cfn=(1392)
calls=1048 207 
* 5240
* 4192
+1 2096
+4 5220

fl=(223)
fn=(1034) alloc::raw_vec::RawVec<T,A>::grow_amortized
436 26178
fi=(245) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/convert/mod.rs
758 17452
fi=(330) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/alloc/src/collections/mod.rs
116 17452
fi=(240) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/option.rs
1206 8726
fi=(171)
1322 4363
851 17452
0 8726
fi=(229)
1281 52356
0 8726
1281 8726
fi=(240)
-73 21815
fi=(251)
1952 21815
fe=(223)
447 8726
+4 13089
fi=(171)
855 4363
cfn=(972) core::cmp::max_by
calls=4363 1344 
* 231227
* 17452
cfn=(972)
calls=4363 1344 
* 205073
* 13089
fi=(273) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/mem/mod.rs
466 4363
fi=(254)
-31 13089
cfn=(892)
calls=4363 +3 
* 218150
* 21815
fe=(223)
+22 8726
cfn=(1042) alloc::raw_vec::RawVec<T,A>::current_memory
calls=4363 279 
* 152659
* 30541
cfn=(1044) alloc::raw_vec::finish_grow
calls=4363 +67 
* 2898917
fi=(251)
1951 8726
fi=(243)
0 8726
fi=(251)
1952 30541
fe=(223)
457 17452
fi=(255) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/ptr/non_null.rs
+19 4363
fi=(331) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/ptr/unique.rs
201 8726
fe=(223)
425 8726
+1 13089
+34 17452
+1 21815
-25 137646
fi=(245)
758 91764
fi=(330)
116 91764
fi=(240)
1206 45882
fi=(171)
1322 22941
851 91764
0 45882
fi=(229)
1281 275292
0 45882
1281 45882
fi=(240)
-73 114705
fi=(251)
1952 114705
fe=(223)
447 45882
+4 68823
fi=(171)
855 22941
cfn=(972)
calls=22941 1344 
* 1078323
* 91764
cfn=(972)
calls=22941 1344 
* 1123039
* 68823
fi=(273)
466 22941
fi=(254)
-31 68823
cfn=(892)
calls=22941 +3 
* 1147050
* 114705
fe=(223)
+22 45882
cfn=(1042)
calls=22941 279 
* 275660
* 160587
cfn=(1044)
calls=22941 +67 
* 10302193
fi=(251)
1951 45882
fi=(243)
0 45882
fi=(251)
1952 160587
fe=(223)
457 91764
fi=(255)
+19 22941
fi=(331)
201 45882
fe=(223)
425 45882
+1 68823
+34 91764
+1 114705

fn=(1188)
553 4
+1 2
cfn=(1042)
calls=1 279 
* 35
* 6
0 1
554 6
+1 2
cfi=(232) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/alloc/src/alloc.rs
cfn=(1190) <alloc::alloc::Global as core::alloc::Allocator>::deallocate
calls=1 252 
* 119
+2 2
-4 4188
+1 2094
cfn=(1042)
calls=1047 279 
* 36507
* 6282
0 1041
554 6246
+1 2082
cfi=(232)
cfn=(1190)
calls=1041 252 
* 170327
+2 2094
-4 304452
+1 152226
cfn=(1042)
calls=76113 279 
* 2663932
* 456678
0 76112
554 456672
+1 152224
cfi=(232)
cfn=(1190)
calls=76112 252 
* 10543340
+2 152226
-4 16
+1 8
cfn=(1042)
calls=4 279 
* 140
* 24
0 4
554 24
+1 8
cfi=(232)
cfn=(1190)
calls=4 252 
* 476
+2 8

fn=(1042)
279 5
+1 2
0 2
fi=(273)
466 1
313 1
fe=(223)
-23 2
fi=(229)
1281 2
fi=(254)
120 2
fe=(223)
292 2
fi=(255)
476 1
fe=(223)
292 12
-12 1
0 1
295 1
-16 495270
+1 221034
0 152256
fi=(273)
466 76128
313 76128
fe=(223)
-23 152256
fi=(229)
1281 152256
fi=(254)
120 152256
fe=(223)
292 152256
fi=(255)
476 76128
fe=(223)
292 913536
-12 76128
0 22926
281 22926
0 22926
295 22926
0 76128
295 76128
-16 20
+1 8
0 8
fi=(273)
466 4
313 4
fe=(223)
-23 8
fi=(229)
1281 8
fi=(254)
120 8
fe=(223)
292 8
fi=(255)
476 4
fe=(223)
292 48
-12 4
0 4
295 4
-16 27050
+1 10828
0 10804
fi=(273)
466 5402
313 5402
fe=(223)
-23 10804
fi=(229)
1281 10804
fi=(254)
120 10804
fe=(223)
292 10804
fi=(255)
476 5402
fe=(223)
292 64824
-12 5402
0 8
281 8
0 8
295 8
0 5402
295 5402

fn=(1544) alloc::raw_vec::RawVec<T,A>::reserve_for_push
341 27
+1 18
cfn=(1034)
calls=9 +94 
* 24733
* 27
cfn=(918) alloc::raw_vec::handle_reserve
calls=9 563 
* 135
+1 18

fn=(922) alloc::raw_vec::RawVec<T,A>::into_box
185 4
fi=(332) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/mem/manually_drop.rs
71 2
fe=(223)
194 4
+64 2
-64 1
fi=(179)
64 1
fi=(219) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/ptr/metadata.rs
+71 12
fe=(223)
+60 5
0 1
fi=(255)
220 1
cfi=(166)
cfn=(914) core::ptr::non_null::NonNull<T>::new_unchecked::precondition_check
calls=1 2797 
* 7
0 2
225 2
fi=(331)
89 4
fi=(253)
1009 4
fe=(223)
197 4

fn=(890) alloc::raw_vec::RawVec<T,A>::try_allocate_in
199 7315
+17 4180
fi=(245)
758 4180
fi=(330)
116 4180
fi=(245)
758 4180
fi=(330)
116 5225
fe=(223)
+90 1045
0 1045
206 2090
+1 2
cfn=(1472) alloc::raw_vec::RawVec<T,A>::new_in
calls=1 -62 
* 26
* 3
0 1044
fi=(273)
466 3132
fi=(254)
-31 1044
cfn=(892)
calls=1044 +3 
* 52200
* 3132
fe=(223)
0 2088
fi=(254)
435 2088
fe=(223)
211 6264
+1 6264
+4 2088
fi=(254)
-87 2088
fe=(223)
+91 5220
+1 4176
cfi=(232)
cfn=(898) <alloc::alloc::Global as core::alloc::Allocator>::allocate
calls=1044 +21 
* 247649
* 3132
0 2088
221 2088
+4 7308
0 2088
226 4176
fi=(255)
476 1044
fi=(331)
201 2088
fe=(223)
+32 10440
-27 1044
+29 1045
0 1045
235 2090
0 3
207 3
-1 1
-7 28
+17 16
fi=(245)
758 16
fi=(330)
116 16
fi=(245)
758 16
fi=(330)
116 20
fe=(223)
+90 4
0 4
206 8
0 4
fi=(273)
466 8
fi=(254)
-31 8
cfn=(892)
calls=4 +3 
* 200
* 12
fe=(223)
0 8
fi=(254)
435 8
fe=(223)
211 24
+1 24
+4 8
fi=(254)
-87 8
fe=(223)
+91 20
+1 16
cfi=(232)
cfn=(898)
calls=4 +21 
* 1766
* 12
0 8
221 8
+4 28
0 8
226 16
fi=(255)
476 4
fi=(331)
201 8
fe=(223)
+32 40
-27 4
+29 4
0 4
235 8
-36 7
+17 4
fi=(245)
758 4
fi=(330)
116 4
fi=(245)
758 4
fi=(330)
116 5
fe=(223)
+90 1
0 1
206 2
0 1
fi=(273)
466 3
fi=(254)
-31 1
cfn=(892)
calls=1 +3 
* 50
* 3
fe=(223)
0 2
fi=(254)
435 2
fe=(223)
211 6
+1 6
+4 2
fi=(254)
-87 2
fe=(223)
+91 5
+1 4
cfi=(232)
cfn=(898)
calls=1 +21 
* 230
* 3
0 2
221 2
+4 7
0 2
226 4
fi=(255)
476 1
fi=(331)
201 2
fe=(223)
+32 10
-27 1
+29 1
0 1
235 2
-36 14
+17 8
fi=(245)
758 8
fi=(330)
116 8
fi=(245)
758 8
fi=(330)
116 10
fe=(223)
+90 2
0 2
206 4
+1 2
cfn=(1472)
calls=1 -62 
* 26
* 3
0 1
fi=(273)
466 2
fi=(254)
-31 2
cfn=(892)
calls=1 +3 
* 50
* 3
fe=(223)
0 2
fi=(254)
435 2
fe=(223)
211 6
+1 6
+4 2
fi=(254)
-87 2
fe=(223)
+91 5
+1 4
cfi=(232)
cfn=(898)
calls=1 +21 
* 372
* 3
0 2
221 2
+4 7
0 2
226 4
fi=(255)
476 1
fi=(331)
201 2
fe=(223)
+32 10
-27 1
+29 2
0 2
235 4
0 3
207 3
-1 1

fn=(1032) alloc::raw_vec::RawVec<T,A>::reserve::do_reserve_and_handle
324 17416
+5 4354
cfn=(1034)
calls=4354 436 
* 4169949
* 13062
cfn=(918)
calls=4354 563 
* 65310
+1 8708
-6 91764
+5 22941
cfn=(1034)
calls=22941 436 
* 16495657
* 68823
cfn=(918)
calls=22941 563 
* 344115
+1 45882

fn=(918)
563 8
fi=(251)
827 8
0 4
828 28
fe=(223)
564 4
+1 16
+4 8
-6 2090
fi=(251)
827 2090
0 1045
828 7315
fe=(223)
564 1045
+1 4180
+4 2090
-6 4
fi=(251)
827 4
0 2
828 14
fe=(223)
564 2
+1 8
+4 4
-6 27304
fi=(251)
826 54608
+1 191128
+1 54608
fe=(223)
564 27304
+5 54608
-6 2
fi=(251)
827 2
0 1
828 7
fe=(223)
564 1
+1 4
+4 2

fn=(1472)
145 1
fi=(273)
466 1
fi=(231)
643 3
fi=(255)
220 4
cfi=(166)
cfn=(914)
calls=1 2797 
* 7
+5 1
fi=(331)
75 2
fe=(223)
+72 3
+1 4
-3 1
fi=(273)
466 1
fi=(231)
643 3
fi=(255)
220 4
cfi=(166)
cfn=(914)
calls=1 2797 
* 7
+5 1
fi=(331)
75 2
fe=(223)
+72 3
+1 4

fn=(1044)
524 136520
+14 27304
fi=(251)
829 54608
fi=(245)
-71 109216
fi=(330)
116 109216
fi=(251)
1950 54608
+2 54608
+1 54608
829 81912
-2 163824
0 27304
828 191128
1952 191128
fe=(223)
533 163824
+2 54608
fi=(254)
129 54608
fe=(223)
537 186751
0 4377
537 30639
+4 8754
fi=(254)
142 8754
fi=(329)
-44 8754
fe=(223)
541 8754
fi=(254)
142 8754
fi=(329)
-44 8754
fe=(223)
541 21885
fi=(275) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/hint.rs
151 4377
0 22927
fe=(223)
545 68781
cfi=(232)
cfn=(898)
calls=22927 242 
* 8094621
* 45854
-8 22927
0 4377
fi=(275)
151 13131
cfi=(166)
cfn=(1226) core::hint::assert_unchecked::precondition_check
calls=4377 2797 
* 39393
0 8754
fe=(223)
542 21885
cfi=(232)
cfn=(1228) <alloc::alloc::Global as core::alloc::Allocator>::grow
calls=4377 261 
* 2310225
* 8754
+6 26262
fi=(251)
827 30639
fe=(223)
548 137562
fi=(251)
827 160489
0 27304
828 191128
+3 27304
fe=(223)
549 27304
0 27304
549 54608

fl=(241) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/ops/function.rs
fn=(1146) core::ops::function::impls::<impl core::ops::function::FnMut<A> for &mut F>::call_mut
293 60436152
+1 60436152
cfi=(243)
cfn=(1502) wordbox::Lexicon::words_with_prefix::{{closure}}
calls=20145384 43 
* 9358868203
+1 80581532
-2 65631
+1 65631
cfi=(243)
cfn=(1148) wordbox::filter_words::{{closure}}
calls=21877 62 
* 55314383
+1 87508

fn=(1140) core::ops::function::FnMut::call_mut
166 262524
cfi=(251)
cfn=(1142) core::result::Result<T,E>::ok
calls=21877 631 
* 809449
* 65631

fn=(848) core::ops::function::FnOnce::call_once
250 3
cfi=(243)
cfn=(850) wordbox::main
calls=1 128 
* 11277986746

fn=(849) core::ops::function::FnOnce::call_once'2
250 474882
cfi=(171)
cfn=(974) core::cmp::impls::<impl core::cmp::Ord for usize>::cmp
calls=79147 1565 
* 1036614
* 158294

fl=(295)
fn=(1306) std::sys::sync::once::futex::Once::call
97 8
fi=(168)
3308 8
fe=(295)
100 6
fi=(168)
3418 1
fe=(295)
107 2
fi=(296) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/std/src/sys/pal/unix/futex.rs
0 1
fe=(295)
124 1
fi=(231)
1284 1
1493 1
fi=(240)
931 2
fi=(231)
1665 2
fi=(232)
100 3
cfi=(151)
cfn=(790) __rust_alloc
calls=1 0 
* 51
fi=(223)
225 2
fi=(297) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/mem/maybe_uninit.rs
494 8
fi=(168)
3325 1
fe=(295)
59 2
+86 8

fl=(284) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/str/iter.rs
fn=(1574) <core::str::iter::Chars as core::iter::traits::iterator::Iterator>::advance_by
54 2096
fi=(261) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/iter/traits/collect.rs
321 2096
fi=(333) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/ops/index_range.rs
31 1048
fi=(316) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/iter/adapters/map.rs
+94 1048
fi=(251)
1461 2096
fe=(284)
57 3144
+33 6272
fi=(243)
-89 1048
-1 1564
fe=(284)
90 1564
fi=(334) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/slice/iter.rs
+43 10948
fi=(255)
958 1564
cfi=(272)
cfn=(1012) core::ptr::const_ptr::<impl *const T>::sub_ptr
calls=1564 809 
* 39100
fe=(284)
90 3128
+9 5240
cfi=(240)
cfn=(1578) core::option::Option<T>::map_or
calls=1048 1127 
* 18864
+1 2096
fi=(243)
0 1564
fe=(284)
91 4692
+1 3128
fi=(285) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/slice/iter/macros.rs
+2 4692
fi=(255)
351 1564
fi=(285)
94 7820
fi=(255)
958 1564
cfi=(272)
cfn=(1012)
calls=1564 809 
* 39100
* 3128
fi=(274) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/slice/raw.rs
98 6256
cfi=(166)
cfn=(1020) core::slice::raw::from_raw_parts::precondition_check
calls=1564 2797 
* 131376
* 1564
fi=(272)
-33 1564
fi=(219)
+53 17204
fe=(284)
-26 7820
-92 1564
92 3128
fi=(277) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/str/validations.rs
270 9384
fe=(284)
0 3128
fi=(277)
270 6256
fe=(284)
96 1564
cfi=(285)
cfn=(1606) <core::slice::iter::Iter<T> as core::iter::traits::iterator::Iterator>::advance_by
calls=1564 199 
* 225216
* 1564
fi=(251)
1460 9384
fe=(284)
90 1564

fn=(1118) <core::str::iter::Chars as core::iter::traits::double_ended::DoubleEndedIterator>::next_back
131 43754
fi=(240)
1068 43754
fe=(284)
134 43754
cfi=(277)
cfn=(1120) core::str::validations::next_code_point_reverse
calls=43754 -55 
* 3719090
* 87508
fi=(240)
1072 131262
+1 131262
fi=(286) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/char/convert.rs
28 43754
fe=(284)
135 131262
0 43754
fi=(286)
28 43754
cfi=(166)
cfn=(1128) core::char::convert::from_u32_unchecked::precondition_check
calls=43754 2797 
* 1006342
-28 43754
fi=(240)
1073 87508
fe=(284)

fn=(1156) <core::str::iter::Chars as core::iter::traits::iterator::Iterator>::next
42 180253
fi=(240)
1068 180253
fe=(284)
45 180253
cfi=(277)
cfn=(1158) core::str::validations::next_code_point
calls=180253 -9 
* 14043200
* 360506
fi=(240)
1072 540759
+2 19217
+2 19217
-3 483108
fi=(286)
28 161036
fe=(284)
+18 540759
-46 161036
fi=(286)
28 161036
cfi=(166)
cfn=(1128)
calls=161036 2797 
* 3703828
-28 161036
fi=(240)
1073 322072
fe=(284)

fl=(252) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/std/src/io/buffered/bufreader.rs
fn=(884) std::io::buffered::bufreader::BufReader<R>::new
72 5
+1 2
cfn=(886) std::io::buffered::bufreader::BufReader<R>::with_capacity
calls=1 +20 
* 665
* 1
+1 2

fn=(968) <std::io::buffered::bufreader::BufReader<R> as std::io::BufRead>::fill_buf
393 87612
+1 65709
cfi=(256) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/std/src/io/buffered/bufreader/buffer.rs
cfn=(970) std::io::buffered::bufreader::buffer::Buffer::fill_buf
calls=21903 100 
* 1887638
* 21903
+1 43806

fn=(886)
93 8
+1 1
fi=(256)
-60 1
cfi=(253)
cfn=(888) alloc::boxed::Box<[T]>::new_uninit_slice
calls=1 636 
* 620
* 3
fe=(252)
-34 3
fi=(256)
34 2
+1 5
fe=(252)
+59 3
cob=(2)
cfi=(51)
cfn=(928) 0x000000000010e058
calls=1 -94 
* 13
* 4
+1 2

fn=(1064) <std::io::buffered::bufreader::BufReader<R> as std::io::BufRead>::consume
397 153321
+1 21903
fi=(256)
74 87612
fi=(171)
875 21903
cfn=(1066) core::cmp::min_by
calls=21903 1275 
* 1029553
* 21903
fi=(256)
74 21903
fe=(252)
399 43806

fl=(268)
fn=(1100) <core::ops::range::Range<usize> as core::slice::index::SliceIndex<[T]>>::get_unchecked_mut
395 568802
fi=(179)
1938 87508
fi=(219)
98 131262
fe=(268)
396 43754
cfi=(166)
cfn=(1102) <core::ops::range::Range<usize> as core::slice::index::SliceIndex<[T]>>::get_unchecked_mut::precondition_check
calls=43754 2797 
* 612556
0 131262
407 131262
fi=(179)
2074 43754
1049 87508
64 43754
fi=(219)
+71 350032
fe=(268)
410 87508

fn=(992) <core::ops::range::Range<usize> as core::slice::index::SliceIndex<[T]>>::get_unchecked
373 284739
fi=(219)
98 65709
fe=(268)
374 21903
cfi=(166)
cfn=(994) <core::ops::range::Range<usize> as core::slice::index::SliceIndex<[T]>>::get_unchecked::precondition_check
calls=21903 2797 
* 306642
0 65709
389 65709
fi=(272)
1719 21903
964 43806
65 21903
fi=(219)
+53 175224
fe=(268)
392 43806
-19 263027609
fi=(219)
98 60698679
fe=(268)
374 20232893
cfi=(166)
cfn=(994)
calls=20232893 2797 
* 283260502
0 60698676
389 60698676
fi=(272)
1719 20232892
964 40465784
65 20232892
fi=(219)
+53 161863136
fe=(268)
392 40465784

fn=(1098) <core::ops::range::Range<usize> as core::slice::index::SliceIndex<[T]>>::index_mut
424 437540
+1 87508
0 87508
427 131262
0 175016
431 43754
cfn=(1100)
calls=43754 -36 
* 2318962
+1 87508

fn=(1076) <core::ops::range::RangeFrom<usize> as core::slice::index::SliceIndex<[T]>>::index
501 525056
+1 196896
0 196896
fi=(219)
98 196896
fe=(268)
491 328160
cfn=(992)
calls=65632 373 
* 3347232
+16 131264

fn=(1002) <core::ops::range::RangeInclusive<usize> as core::slice::index::SliceIndex<[T]>>::index
583 153139
+1 65631
0 21877
587 196893
fi=(270) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/ops/range.rs
458 65631
+1 65631
fe=(268)
0 21877
fi=(270)
459 43754
0 65631
460 65631
fe=(268)
587 175016
414 43754
0 43754
416 65631
0 87508
420 21877
cfn=(992)
calls=21877 -47 
* 1115727
588 43754

fl=(269)
fn=(1106) core::slice::<impl [T]>::ends_with
2585 306278
+4 175016
+1 87508
0 131262
2590 218770
fi=(268)
18 131262
cfn=(1076)
calls=43754 501 
* 3281550
fe=(269)
2590 175016
fi=(171)
1655 350032
fi=(281) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/slice/cmp.rs
16 43754
cfn=(1108) <[A] as core::slice::cmp::SlicePartialEq<B>>::equal
calls=43754 +67 
* 1750160
* 87508
fe=(269)
2591 218770

fn=(1512) core::slice::<impl [T]>::starts_with
2554 141017688
+4 60436152
+1 40290768
0 60436152
2559 40290768
fi=(268)
464 201453840
-50 40290768
0 40290768
416 60436152
0 80581536
420 20145384
cfn=(992)
calls=20145384 -47 
* 1027414564
fe=(269)
2559 80581532
fi=(171)
1655 161163064
fi=(281)
16 20145383
cfn=(1108)
calls=20145383 +67 
* 805776886
* 40290766
fe=(269)
2560 100726915

fn=(1410) core::slice::<impl [T]>::iter
1034 8392
fi=(334)
90 2098
fi=(255)
1854 4196
476 2098
0 4196
351 2098
fi=(179)
1049 4196
fi=(334)
95 2098
+2 8392
fe=(269)
1036 6294

fl=(301) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/fmt/num.rs
fn=(1332) core::fmt::num::imp::<impl core::fmt::Display for u64>::fmt
283 1
+1 3
-50 2
0 2
236 6
+3 5
+1 1
fi=(166)
2987 5
fe=(301)
234 3
+19 2
+8 2
+2 2
-1 2
fi=(179)
1049 3
fe=(301)
275 1
+2 5
cfi=(280)
cfn=(1336) core::fmt::Formatter::pad_integral
calls=1 1305 
* 210
+15 2

fl=(259) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/iter/adapters/map_while.rs
fn=(954) <core::iter::adapters::map_while::MapWhile<I,P> as core::iter::traits::iterator::Iterator>::try_fold
54 96090
+6 76872
+1 134526
cfi=(258) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/iter/traits/iterator.rs
cfn=(956) core::iter::traits::iterator::Iterator::try_fold
calls=19218 2401 
* 139964400
* 19218
fi=(289) /rustc/9b00956e56009bab2aa15d7bff10916599e3d6d6/library/core/src/ops/control_flow.rs
253 134526
0 1
254 1
cfn=(1202) <core::ops::control_flow::ControlFlow<B,C> as core::ops::try_trait::Try>::from_output
calls=1 105 
* 4
* 1
0 19217
255 249821
-1 1
0 19218
fe=(259)
66 38436

fn=(1212) <core::iter::adapters::map_while::MapWhile<I,P> as core::iter::traits::iterator::Iterator>::size_hint
48 56
+1 28
cfi=(258)
cfn=(1214) core::iter::traits::iterator::Iterator::size_hint
calls=14 193 
* 112
* 84
+1 42
+1 28

